numero;Nome;CP4;CP3;Rua;contacto;NIF;email;DataNasc;genero;tipoutilizador
25;António Silva;4308;120;Rua da Barroca;911493992;274542330;[email];17/10/1997;M;1
27;José Fe9rnandes;4237;160;Rua da Bouça da Pêga;912655777;18170110;katovipca.pt;15/03/1965;M;1
37;Maria Oliveira;4334;300;Rua da Cruz;912872965;233668847;[email];01/04/1951;F;1
10;Domingos Gomes;4417;12;Rua da Devesa;91119482;245884202;[email];12/10/1952;M;1
22;Bruno Moreira;4690;500;Rua da Fonte;916080590;153637989;[email];13/08/1993;M;1
59;Cândida Miranda;4264;117;Rua da Igreja;911472212;30240882;[email];26/03/1986;F;4
;José António;3960;120;Rua da Lagoa;917694766;122636354;xonuf@ipcapt;13/10/1993;M;1
48;Elvira Vieira;4697;160;Rua da Lerdeira;931528063;178544577;[email];28/11/1998;F;1
5;Maria Peixoto;3906;;Rua da Poça;938661133;122052899;[email];26/05/1996;F;1
14;Dulcineia Vilaça;3828;512;Rua da Quinta do Alívio;93689609;238321562;[email];16/01/1966;F;1
5;Bruno Monteiro;3896;500;Rua da Ribeira;939658195;308619332;[email];21/07/1971;M;1
53;Iva Eiras;4267;117;Rua de Burgueiros;933216782;221215847;[email];01/06/1951;F;1
27;Liliana Oliveira;4333;12;Rua de Fontelo;930944710;289338190;revup@;21/10/1951;F;1
17;Bruno Santos;4718;160;Rua de Fundevila;93045027;237683447;[email];18/07/1988;M;1
;Maria Vassalo;3909;300;Rua de Larim;934242420;213694863;[email];25/06/1955;F;1
40;Cidalina Cunha;4717;512;Rua de Sampaio;936212342;149969591;[email];19/08/1989;F;1
2;Luís Lima98;4498;500;Rua de São Miguel;93991649;19964944;[email];04/08/1994;M;1
56;Cátia Magalhães;4523;17;Rua do Bairro Alto;939985761;246342348;[email];09/12/1989;F;1
14;Ricardo Campos;4366;120;Rua do Calvário;937920390;242941069;[email];09/01/1959;M;1
55;Susana Costa;4080;160;Rua do Casal;930012907;277208852;@ipca.pt;03/11/1963;F;1
4;José Silva;4558;300;Rua do Conhecimento;933473411;259655502;[email];18/04/1978;M;1
2;Carmen Oliveira;4915;51;Rua do Couto;933271800;19916890;[email];14/01/1984;F;4
51;Joana Pereira;4118;500;Rua do Couto;922830718;243833921;[email];21/11/1961;F;1
41;Lúcia Silva;4601;117;Rua do Giestal;925347918;111583446;[email];16/05/1976;F;1
9;Liliana Figueiredo;4698;120;Rua do Moinho;926874638;178638800;[email];12/07/1992;F;1
55;Carla Silva;4387;160;Rua do Padrão;923603078;304283832;[email];16/05/1966;F;2
20;José Ferreira;4635;300;Rua do Penedo;92544904;166255569;[email];23/04/1993;M;2
;João Gonçalves;3889;512;Rua do Rio Homem;923774739;96052637;pubot@;28/10/1968;M;2
15;Ricardo Santos;3947;500;Rua do Santuário do Alívio;925843882;125806129;[email];28/03/1988;M;2
77;Maria Fonseca;3980;11;Rua João Chaves;913055731;146925493;[email];09/06/1959;F;2
68;Hugo Barbosa;3827;120;Rua Nova da Cruz;915351490;115284097;[email];29/06/1969;M;2
77;Angelina Duarte99;4487;160;Rua Nova da Fonte;914151332;173030228;[email];25/05/1975;F;2
3;Rui Machado;4960;;Rua Nova da Gândara;910578565;276061902;[email];08/02/1958;M;2
79;Vera Barbosa;4826;512;Rua Nova de Padrão;915945840;287342765;[email];18/08/1998;F;2
61;Pedro Vilaça;4631;500;Rua Padre Francisco Xavier Leite Fragoa;91356325;30593133;qumuxipca.pt;22/09/1952;M;2
73;Marta Dias;4086;117;Rua Padre Luís Soares Ribeiro;910976807;170184632;[email];11/02/1981;F;2
37;Sandrina Cunha;4390;120;Rua Porto Carreiro;913437634;295936604;[email];25/01/1985;F;4
22;Paulo Lourenço;4761;160;Rua Quinta de Sampaio;960491633;294833454;[email];14/05/1954;M;2
62;Rui Rodrigues;4508;300;Rua Senhor dos Passos;96417292;239906433;[email];03/11/1993;M;2
18;Lucília Esteves;4783;512;Travessa da Bouça da Pêga;964467572;155210415;[email];15/05/1975;F;2
;Carla Silva;4222;500;Travessa da Cruz;960550;140282828;[email];28/10/1958;F;2
61;Carla Veiga;3939;117;Travessa da Fonte;961215163;25290319;[email];26/03/1956;F;2
61;Raquel Ferreira;4680;10;Travessa da Lagoa;960538715;176656349;[email];09/10/1969;F;2
65;Sandra Taveira;4621;160;Travessa da Lerdeira;96519131;240671373;[email];23/08/1973;F;2
;Joaquim Vilaça;3806;512;Travessa de Burgueiros;966495220;20093326;[email];01/08/1981;M;4
66;Ângela Oliveira;4695;512;;968593287;158296876;[email];25/01/1995;M;2
2;Hélder Ribeiro;4537;500;Travessa de Larim;966536581;287229289;[email];09/09/1959;M;2
8;Elisabete Barbosa;4907;117;Travessa de Sampaio;961761813;287229289;ipca.pt;29/06/1959;F;2
8;Arte de Limpar;4701;12;Travessa do Casal;964783950;52842561;[email];;-;3
67;Brilho e Lustro;4490;160;Travessa do Couto;969699982;519824273;[email];;-;3
57;Casa Clean;4030;300;Travessa do Santuário do Alívio;967510783;5292791;[email];;-;3
41;Dona Faxina;3805;512;Travessa do Souto;969338557;506916984;[email];;-;3
53;Help Limpeza;3970;500;Travessa Nova de Fontelo;96655123;508336451;[email];;-;3
47;Limp Lar;3960;111;Travessia do Calvário;965419916;518223052;[email];;-;4
13;Safe Protect;4209;300;Avenida Carreira da Torre;966115900;525559061;[email];;-;3
;Safe Segurança Privada;4882;343;Avenida da Cruz;969442059;52329748;[email];;-;3
22;Vip Protect;4249;12;Avenida de Larim;96080973;518557695;[email];;-;3
19;Protech;4613;44;Avenida de Larim;928723005;5168120;sosov@ipca;;-;3
59;Serviço de restauração do Cloud Nine Flood;4041;123;Avenida do Casal;929886823;525377601;[email];;-;3
36;Restauração 911;4455;6;Avenida Viscondes da Torre;9280032;503423033;@ipca.pt;;-;3
14;Restauração de água americana;4641;451;Calçada da Cruz;925439333;528231756;[email];;-;3
